DATASET = STUDENT SET
NAME = STUDENT002

TRUCK_DISTANCE = 0
NUMBER_OF_TRUCK_DAYS = 0
NUMBER_OF_TRUCKS_USED = 0
TECHNICIAN_DISTANCE = 0
NUMBER_OF_TECHNICIAN_DAYS = 0
NUMBER_OF_TECHNICIANS_USED = 0
IDLE_MACHINE_COSTS = 0
TOTAL_COST = 0

DAY = 1
NUMBER_OF_TRUCKS = 0
NUMBER_OF_TECHNICIANS = 0

DAY = 2
NUMBER_OF_TRUCKS = 0
NUMBER_OF_TECHNICIANS = 0

DAY = 3
NUMBER_OF_TRUCKS = 0
NUMBER_OF_TECHNICIANS = 0

DAY = 4
NUMBER_OF_TRUCKS = 0
NUMBER_OF_TECHNICIANS = 0

DAY = 5
NUMBER_OF_TRUCKS = 0
NUMBER_OF_TECHNICIANS = 0
